Cell,Value,Formula,Calculated Value
L63,0.34891304347826102,+L53/D20-1,
M63,0.49279891304347823,+M53/E20-1,2.9855978260869566e+101
N63,,,
O63,Bien post sinergias,,
F64,,,
O64,,,
A65,4.- ¿Puede una operación ser buena para las dos empresas que se fusionan?,,
O65,,,
A66,a.- Una operación puede ser buena o acrecitiva para las dos empresas que se fusionan cuando existen una valoraciones relativas de las empresas similares ,,
A67,en terminos de beneficios netos y ademas hay sinergias que impactan en la entidad resultante,,
A69,5.- Social Issues,,
A70,a.- Definicion de la sede social y su localizacion,,
A71,b.- Quien es el Presidente y CEO,,
A72,c.- Composicion del Consejo de Administracion,,
A73,d.- Estrategia de la empresa a futuro,,
A74,"e.- Cultuta corporativa, empleados clave",,
